"videoId","categoryId","category","duration","viewCount","commentCount"
"kC9YNz-h828","23","Comedy","PT4M41S","26305144","14874"
"fk4BbF7B29w","10","Music","PT3M46S","246005519","108727"
"O1oGMX6lO10","24","Entertainment","PT3M29S","39487501","28791"
"CDMzv_LNw5c","20","Gaming","PT3M31S","19264511","17004"
"BtmlRE4Iy5Y","23","Comedy","PT5M4S","33246473","17930"
"56R3hU-fWZY","24","Entertainment","PT2M25S","40395776","114000"
"UprcpdwuwCg","10","Music","PT3M38S","280612010","177472"
"1_hKLfTKU5Y","10","Music","PT1M46S","84820294","334531"
"ZZmfJxtElOc","23","Comedy","PT4M6S","27761888","11796"
"bzE-IMaegzQ","27","Education","PT3M4S","17665469","19032"
"7o4uDXft_pU","23","Comedy","PT3M37S","20427785","19869"
"X8Q4vPKDMpk","23","Comedy","PT4M36S","25537457","7763"
"lp-EO5I60KA","10","Music","PT4M57S","1303324712","177748"
"1DVd-BE5VQw","23","Comedy","PT3M47S","6663435","2995"
"dX_1B0w7Hzc","24","Entertainment","PT3M30S","124314464","521313"
"nU4EJfX2aXE","17","Sports","PT6M11S","36363902","27263"
"VgVQKCcfwnU","28","Science & Technology","PT2M54S","5226701","8470"
"Iy7xDGi5lp4","24","Entertainment","PT4M4S","16698459","108939"
"BPCRCa5xiTI","24","Entertainment","PT4M36S","15514415","9419"
"0gWxHFMog9w","17","Sports","PT5M28S","42643170","42538"
"gkRDqSeCFes","23","Comedy","PT3M41S","10236804","11372"
"NJfCuMmhSjc","23","Comedy","PT3M58S","22400696","3741"
"zCbfWGgp9qs","23","Comedy","PT5M2S","57183959","10496"
"Vzv40VWL5ho","17","Sports","PT6M48S","26465455","14660"
"ZT2z0nrsQ8o","24","Entertainment","PT3M38S","78099540","368450"
"3PNsMXe170Q","17","Sports","PT5M59S","23906293","17031"
"HsTvImY4Hgw","24","Entertainment","PT2M26S","18137016","22585"
"DeumyOzKqgI","10","Music","PT4M50S","217486933","70126"
"tOHARIf3gpw","17","Sports","PT4M34S","22708935","19351"
"fa4-noXCdEY","23","Comedy","PT4M51S","12342284","15265"
"-J7J_IWUhls","10","Music","PT4M28S","109706047","41002"
"n0tAXKkfvxk","22","People & Blogs","PT5M18S","5597037","8077"
"M34NqLsXbHg","23","Comedy","PT3M23S","11049191","4726"
"wfhiA67yWek","23","Comedy","PT3M55S","9366651","6707"
"qtsNbxgPngA","23","Comedy","PT9M15S","35909990","12822"
"IlQnGkfskrQ","17","Sports","PT6M28S","39569405","36751"
"dGidYBqBHVw","23","Comedy","PT8M11S","32699185","10551"
"qaJUEuP6QlI","17","Sports","PT4M51S","22571238","24689"
"LoaEy7CCC1E","17","Sports","PT5M59S","35621179","12647"
"6IJ4pvVYuLM","23","Comedy","PT5M41S","9708462","13724"
"efPGsYK6ayI","17","Sports","PT6M32S","11660246","5804"
"VYwhwNRrQVE","20","Gaming","PT1M47S","14515976","10452"
"6pgCcJZC3zs","23","Comedy","PT5M11S","7112910","11388"
"GNuzdKfpK60","23","Comedy","PT3M9S","28945474","14972"
"Cy0thWiV-eA","17","Sports","PT6M38S","16794392","11046"
"p-74y3kdWGo","23","Comedy","PT4M38S","10229603","20713"
"ss9ygQqqL2Q","23","Comedy","PT6M3S","71428445","42904"
"fbqiN9hHyJo","23","Comedy","PT5M32S","7455667","7657"
"MhaGj4HAFUo","23","Comedy","PT4M56S","22099530","8613"
"e-rSyCoLv94","23","Comedy","PT2M34S","5578087","1732"
"0G7xhmDxWe4","23","Comedy","PT2M50S","6950442","3694"
"drOOMHwPXf4","23","Comedy","PT7M30S","7084709","25096"
"irWodlcSBbQ","22","People & Blogs","PT6M59S","9295974","14778"
"qRv7G7WpOoU","22","People & Blogs","PT2M42S","14932844","30868"
"UnTPrYdGdkg","17","Sports","PT7M57S","18609185","24832"
"_lyAEL4Wqao","17","Sports","PT7M40S","27249671","10553"
"bLBSoC_2IY8","23","Comedy","PT7M26S","74791366","18386"
"AQt9tM3fWsY","23","Comedy","PT2M24S","4280057","3590"
"gm2_6DX_0Bw","17","Sports","PT8M11S","27647243","41838"
"XreWrWGsQpg","23","Comedy","PT3M47S","16293858","22780"
"dlOPwVsI-O4","17","Sports","PT6M38S","19053188","11935"
"pXRviuL6vMY","10","Music","PT3M46S","655800447","233627"
"P8V_bx0L4RY","17","Sports","PT7M28S","29530995","54218"
"8ANv5EIlAjw","23","Comedy","PT3M45S","4603447","7747"
"jC9l0_NClrY","17","Sports","PT7M20S","9277705","9483"
"GWpVTGnr_hA","23","Comedy","PT5M2S","32530111","20285"
"Gq59egL20dg","17","Sports","PT6M56S","15687015","15436"
"mDyxykpYeu8","10","Music","PT2M55S","57416668","22772"
"oXGm9Vlfx4w","1","Film & Animation","PT2M31S","8836828","6217"
"mAdpJw-MM-M","1","Film & Animation","PT2M32S","4865198","4919"
"F3ev88fqMKo","23","Comedy","PT4M7S","22994612","6902"
"XN-rQ0DvKVQ","23","Comedy","PT6M57S","38099235","18839"
"qxrtk_UoVcc","23","Comedy","PT4M31S","9527931","10160"
"dFLj3DeKT-E","17","Sports","PT6M42S","10527964","27247"
"-IHEcCarIAY","20","Gaming","PT3M23S","12210591","6481"
"hDuIovlDTGU","23","Comedy","PT2M15S","5260675","1709"
"DJFK43xpEZk","17","Sports","PT6M","25669521","12310"
"pfDaL_Ix0ug","23","Comedy","PT2M56S","9077768","2965"
"2XnWqj0y1Rk","22","People & Blogs","PT9M50S","5826606","5684"
"NVbH1BVXywY","24","Entertainment","PT4M30S","13191024","164304"
"GZGY0wPAnus","24","Entertainment","PT8M48S","7356806","3183"
"99-n42Xb6NQ","24","Entertainment","PT3M17S","16159301","100391"
"XEqknalf6OQ","26","Howto & Style","PT7M30S","8931266","8468"
"XdPCRl8I3wU","23","Comedy","PT3M59S","7386314","8843"
"tMl6XMoQaQM","22","People & Blogs","PT4M25S","3119074","4712"
"9msW_395sl8","22","People & Blogs","PT7M45S","5103105","8375"
"k3aAl92_VDE","24","Entertainment","PT4M52S","50311784",
"P52DzkowPIk","23","Comedy","PT4M19S","4617603","8268"
"82lJf8_5Ps8","20","Gaming","PT8M47S","16379618","26360"
"KYadw8gNOok","23","Comedy","PT4M10S","8001666","10781"
"tj8zHx298RY","23","Comedy","PT3M42S","8545793","2675"
"a46s7jFzb0s","23","Comedy","PT3M49S","3117984","3909"
"pPY91NNt3ys","23","Comedy","PT2M42S","7533511","5679"
"saOHKFWW3tU","23","Comedy","PT8M8S","19824521","8173"
"Sqnjuz34eoA","22","People & Blogs","PT4M15S","4445083","4568"
"X6L1uUYq_zI","23","Comedy","PT4M4S","9003634","4923"
"q5NuH2J92n8","22","People & Blogs","PT4M20S","3131366","2916"
"uD2nOjV3AaI","23","Comedy","PT5M","66462775","16476"
"jgnVsuKY3oM","17","Sports","PT7M58S","21784223","12030"
"2Zw634ZZiek","22","People & Blogs","PT10M19S","5687129","5422"
"cZ85wy9fZO0","17","Sports","PT7M58S","10922711","19603"
"fIHH5-HVS9o","1","Film & Animation","PT2M39S","30264745","51661"
"me4_hvk8DqQ","24","Entertainment","PT3M6S","7530207","7509"
"4Ef88FaPeps","23","Comedy","PT4M19S","8165293","9266"
"NxuJ3RosR80","10","Music","PT2M33S","25169438","22032"
"AVmnMttFGLA","20","Gaming","PT2M8S","5960509","5786"
"pX0kiyhKsFM","22","People & Blogs","PT3M58S","3373597","1652"
"apmF_FXcZKc","26","Howto & Style","PT12M44S","6630718","20351"
"zChSzyGxPqs","22","People & Blogs","PT6M41S","3853516","3876"
"EPHMXbZml_s","23","Comedy","PT7M58S","18288143","22226"
"3N1MlMhZxdQ","23","Comedy","PT2M40S","7681162","6596"
"Dp6lbdoprZ0","10","Music","PT6M47S","63226889","17943"
"IlVXoIUO0Cc","22","People & Blogs","PT9M30S","3560875","4698"
"Zz81umKBoYw","22","People & Blogs","PT10M3S","2712434","20394"
"QuncAUHpl-8","17","Sports","PT7M47S","21468748","23280"
"M9gFRXw5-kI","17","Sports","PT6M55S","22091290","13095"
"j-a4YEybdpY","20","Gaming","PT4M17S","3103493","20051"
"UtsfUAHkyWQ","17","Sports","PT5M56S","69211860","34364"
"MVuOwzFGaj8","17","Sports","PT5M58S","16788097","7550"
"kfIc944bSJ8","19","Travel & Events","PT5M24S","8281808","4998"
"JHUrRSBtUNE","10","Music","PT2M19S","11647440","2808"
"BAjqPZY8sFg","23","Comedy","PT5M15S","3461953","893"
"A1MOFQylqqk","20","Gaming","PT4M2S","7132198","3238"
"eCtb_ylVDvU","17","Sports","PT6M8S","33828148","41168"
"kMcCzlGjSTQ","22","People & Blogs","PT12M49S","3150981","16021"
"mTXunsNFJmA","23","Comedy","PT10M17S","11114765","31067"
"snzDwACffzs","24","Entertainment","PT1M36S","5041049","1770"
"y1FF64dIWa0","10","Music","PT2M10S","6138500","1575"
"UpMLVDma-4Q","17","Sports","PT6M41S","19876481","21845"
"HbRywnTYArc","23","Comedy","PT6M46S","7246725","8256"
"ntLy9kQRBfM","23","Comedy","PT4M13S","7690822","9189"
"Q0oWtXvmc8k","20","Gaming","PT6M26S","7359234","9551"
"r7_fe-bPWnM","22","People & Blogs","PT5M49S","4109185","8406"
"BXO7_YRGlqg","20","Gaming","PT2M25S","8393409","7134"
"LTXTeAt2mpg","28","Science & Technology","PT3M38S","3362738","14564"
"VK2405H3Hjk","22","People & Blogs","PT5M8S","4788540","5120"
"g3H7-t6aOAA","22","People & Blogs","PT6M41S","2941343","2796"
"Y_NmwtttzA8","17","Sports","PT5M16S","19871296","15868"
"alKO4IRglyQ","23","Comedy","PT5M53S","23107611","11361"
"fEdtfut1ZWA","23","Comedy","PT7M41S","6838360","22030"
"RvnkAtWcKYg","10","Music","PT4M14S","170871279","73129"
"ceU513eugag","23","Comedy","PT3M42S","9203281","6800"
"9ze87zQFSak","23","Comedy","PT2M14S","7630605","8318"
"CACAmH4r1fw","17","Sports","PT6M1S","50105683","30888"
"aRwrdbcAh2s","1","Film & Animation","PT2M26S","5299000","2874"
"bGqvimnOTeg","24","Entertainment","PT8M15S","15027859",
"9UPTzwr8SvU","22","People & Blogs","PT5M41S","3657090","4839"
"PT2_F-1esPk","10","Music","PT4M22S","353475005","86522"
"3nRZhGP5apQ","17","Sports","PT6M8S","37977077","53596"
"0zWuoj4TvC0","27","Education","PT4M25S","3715312","4336"