"videoId","categoryId","category","duration","viewCount","commentCount","channelId"
"eqc0mRujcso","26","Howto & Style","PT4M19S","12442","74","UC9PgszLOAWhQC6orYejcJlw"
"IPTNeQdFl78","26","Howto & Style","PT5M11S","20332","85","UC9PgszLOAWhQC6orYejcJlw"
"HVwv0-RDGDM","26","Howto & Style","PT4M41S","15720","76","UC9PgszLOAWhQC6orYejcJlw"
"gTlR3bCKp-g","26","Howto & Style","PT4M40S","86818","203","UC9PgszLOAWhQC6orYejcJlw"
"L53l3l5OEM8","26","Howto & Style","PT5M25S","21623","145","UC9PgszLOAWhQC6orYejcJlw"
"Y0vAOGORMnY","26","Howto & Style","PT6M15S","15805","104","UC9PgszLOAWhQC6orYejcJlw"
"nMmFvcoVCbU","26","Howto & Style","PT4M43S","24142","75","UC9PgszLOAWhQC6orYejcJlw"
"7X5NFJ8-Gas","26","Howto & Style","PT4M31S","166244","471","UC9PgszLOAWhQC6orYejcJlw"
"kfe6tfcdWs0","26","Howto & Style","PT4M49S","28200","175","UC9PgszLOAWhQC6orYejcJlw"
"k4p6Y-eoEiQ","26","Howto & Style","PT6M35S","11320","82","UC9PgszLOAWhQC6orYejcJlw"
"S-RZ7D-HS4g","26","Howto & Style","PT4M50S","34875","183","UC9PgszLOAWhQC6orYejcJlw"
"1j8QDwLZmAQ","26","Howto & Style","PT3M38S","19864","147","UC9PgszLOAWhQC6orYejcJlw"
"gE33l4O-E1w","26","Howto & Style","PT4M8S","26533","100","UC9PgszLOAWhQC6orYejcJlw"
"SAigSXtRwYs","26","Howto & Style","PT5M35S","50155","236","UC9PgszLOAWhQC6orYejcJlw"
"1hDMHUSkJTw","26","Howto & Style","PT5M1S","11467","57","UC9PgszLOAWhQC6orYejcJlw"
"9PZpMtALfK4","26","Howto & Style","PT7M48S","13580","127","UC9PgszLOAWhQC6orYejcJlw"
"T8KxGs5RwWU","26","Howto & Style","PT5M57S","27583","174","UC9PgszLOAWhQC6orYejcJlw"
"wLnmhz8oZxw","26","Howto & Style","PT4M40S","6194","45","UC9PgszLOAWhQC6orYejcJlw"
"Ey-0Q6VNJaY","26","Howto & Style","PT3M34S","170320","491","UC9PgszLOAWhQC6orYejcJlw"
"QN9_dPVh34g","26","Howto & Style","PT6M58S","86860","195","UC9PgszLOAWhQC6orYejcJlw"
"zgVz76fl7RY","26","Howto & Style","PT4M58S","8914","33","UC9PgszLOAWhQC6orYejcJlw"
"68bICQxt6ZI","26","Howto & Style","PT4M59S","14600","132","UC9PgszLOAWhQC6orYejcJlw"
"TLXJeLK0tmI","26","Howto & Style","PT8M21S","10287","53","UC9PgszLOAWhQC6orYejcJlw"
"RFUIrShhU8I","26","Howto & Style","PT3M47S","14559","81","UC9PgszLOAWhQC6orYejcJlw"
"ejocINLEg-I","26","Howto & Style","PT4M36S","14974","81","UC9PgszLOAWhQC6orYejcJlw"
"PJ-Nw_146CA","26","Howto & Style","PT5M52S","57145","192","UC9PgszLOAWhQC6orYejcJlw"
"cNpSl9dUxoo","26","Howto & Style","PT5M30S","8174","69","UC9PgszLOAWhQC6orYejcJlw"
"xSp6aciDxVQ","26","Howto & Style","PT5M4S","11375","69","UC9PgszLOAWhQC6orYejcJlw"
"wUAuO6dv_K8","26","Howto & Style","PT3M49S","484127","494","UC9PgszLOAWhQC6orYejcJlw"
"8A3srExdlOQ","26","Howto & Style","PT6M20S","62225","247","UC9PgszLOAWhQC6orYejcJlw"
"dGNq7oN_IZ8","26","Howto & Style","PT4M13S","10210","57","UC9PgszLOAWhQC6orYejcJlw"
"PqRObuTAHms","26","Howto & Style","PT3M37S","16944","81","UC9PgszLOAWhQC6orYejcJlw"
"c5R6biNOOuc","26","Howto & Style","PT5M34S","9609","65","UC9PgszLOAWhQC6orYejcJlw"
"yxoMVR28aCg","26","Howto & Style","PT5M14S","79598","204","UC9PgszLOAWhQC6orYejcJlw"
"r7X-0FMW8NE","26","Howto & Style","PT4M19S","21981","117","UC9PgszLOAWhQC6orYejcJlw"
"3fG4lEge0Ms","26","Howto & Style","PT6M","10906","101","UC9PgszLOAWhQC6orYejcJlw"
"vx34ce8c1qk","26","Howto & Style","PT5M21S","10765","112","UC9PgszLOAWhQC6orYejcJlw"
"Jb80KuWTpwc","26","Howto & Style","PT4M36S","10710","52","UC9PgszLOAWhQC6orYejcJlw"
"u1gwNyo22EY","26","Howto & Style","PT5M13S","8326","83","UC9PgszLOAWhQC6orYejcJlw"
"RjAyKO140RQ","26","Howto & Style","PT5M11S","7200","74","UC9PgszLOAWhQC6orYejcJlw"
"2adeu3WRa5E","26","Howto & Style","PT4M31S","9243","71","UC9PgszLOAWhQC6orYejcJlw"
"RURJ95BAfwY","26","Howto & Style","PT3M44S","8435","59","UC9PgszLOAWhQC6orYejcJlw"
"1QJRWDcDxqk","26","Howto & Style","PT3M51S","14218","65","UC9PgszLOAWhQC6orYejcJlw"
"ntMB9jWhreQ","26","Howto & Style","PT4M40S","7800","57","UC9PgszLOAWhQC6orYejcJlw"
"Z9Qv_w_O50I","26","Howto & Style","PT6M1S","16323","85","UC9PgszLOAWhQC6orYejcJlw"
"MsSIoBv_J0A","26","Howto & Style","PT6M27S","114016","414","UC9PgszLOAWhQC6orYejcJlw"
"1YdgMFTsaM8","26","Howto & Style","PT4M42S","9515","64","UC9PgszLOAWhQC6orYejcJlw"
"yuEcwmm9wJY","26","Howto & Style","PT7M23S","50895","129","UC9PgszLOAWhQC6orYejcJlw"
"am6m8MiiVe0","26","Howto & Style","PT6M42S","65771","211","UC9PgszLOAWhQC6orYejcJlw"
"OiKxQ4C8zak","26","Howto & Style","PT5M51S","23449","179","UC9PgszLOAWhQC6orYejcJlw"
"UoP9b36P98Y","26","Howto & Style","PT4M46S","9948","61","UC9PgszLOAWhQC6orYejcJlw"
"jEdxycsP7Mk","26","Howto & Style","PT4M58S","10923","79","UC9PgszLOAWhQC6orYejcJlw"
"rBcB_ECm0wU","26","Howto & Style","PT5M44S","9693","70","UC9PgszLOAWhQC6orYejcJlw"
"a_uourkVk24","26","Howto & Style","PT4M57S","50950","215","UC9PgszLOAWhQC6orYejcJlw"
"DMgj5B7dMEk","26","Howto & Style","PT6M5S","11636","34","UC9PgszLOAWhQC6orYejcJlw"
"UFkgDs_nNF8","26","Howto & Style","PT5M34S","9614","66","UC9PgszLOAWhQC6orYejcJlw"
"UFRJABFzFuA","26","Howto & Style","PT5M46S","9254","77","UC9PgszLOAWhQC6orYejcJlw"
"yH_JhdQPIYo","26","Howto & Style","PT3M37S","13421","68","UC9PgszLOAWhQC6orYejcJlw"
"3sXVwJAikkY","26","Howto & Style","PT5M9S","70848","239","UC9PgszLOAWhQC6orYejcJlw"
"s3gfVgfVQRQ","26","Howto & Style","PT4M35S","10168","70","UC9PgszLOAWhQC6orYejcJlw"
"CmzwF2xW4XM","26","Howto & Style","PT4M43S","14850","153","UC9PgszLOAWhQC6orYejcJlw"
"CmSajE2J2LE","26","Howto & Style","PT6M54S","13372","74","UC9PgszLOAWhQC6orYejcJlw"
"ZdNZmQmD6Yo","26","Howto & Style","PT4M56S","9106","147","UC9PgszLOAWhQC6orYejcJlw"
"Rcf9qjb-6V8","26","Howto & Style","PT5M16S","33070","148","UC9PgszLOAWhQC6orYejcJlw"
"CmzwF2xW4XM","26","Howto & Style","PT4M43S","14850","153","UC9PgszLOAWhQC6orYejcJlw"
"CmSajE2J2LE","26","Howto & Style","PT6M54S","13372","74","UC9PgszLOAWhQC6orYejcJlw"
"PWCNHSePG94","26","Howto & Style","PT4M50S","9814","68","UC9PgszLOAWhQC6orYejcJlw"
"rPjHNuy4n0M","26","Howto & Style","PT5M11S","6299","61","UC9PgszLOAWhQC6orYejcJlw"
"dRBSnbRhr8s","26","Howto & Style","PT3M58S","12983","78","UC9PgszLOAWhQC6orYejcJlw"
"BAp34Myn5BM","26","Howto & Style","PT4M52S","7963","94","UC9PgszLOAWhQC6orYejcJlw"
"GJtGANNSW3w","26","Howto & Style","PT4M23S","33923","97","UC9PgszLOAWhQC6orYejcJlw"
"sCMqYa2IS2c","26","Howto & Style","PT4M21S","15722","54","UC9PgszLOAWhQC6orYejcJlw"
"-yMyxRaEdmA","26","Howto & Style","PT4M51S","9967","97","UC9PgszLOAWhQC6orYejcJlw"
"F2DrMv3XdlY","26","Howto & Style","PT4M42S","10414","59","UC9PgszLOAWhQC6orYejcJlw"
"1lGew_dLeU8","26","Howto & Style","PT3M18S","9795","67","UC9PgszLOAWhQC6orYejcJlw"
"HbYO86CVy7Y","26","Howto & Style","PT4M38S","8030","55","UC9PgszLOAWhQC6orYejcJlw"
"z-1_kyGKsL0","26","Howto & Style","PT4M11S","6378","39","UC9PgszLOAWhQC6orYejcJlw"
"qV3yJiTIH0k","26","Howto & Style","PT3M42S","7855","45","UC9PgszLOAWhQC6orYejcJlw"
"XvIHssc324g","26","Howto & Style","PT5M38S","9544","71","UC9PgszLOAWhQC6orYejcJlw"
"NHD4JALf-c0","26","Howto & Style","PT5M26S","11246","63","UC9PgszLOAWhQC6orYejcJlw"
"lEor0nucMSM","26","Howto & Style","PT4M29S","16188","56","UC9PgszLOAWhQC6orYejcJlw"
"lCF4oYGO5fA","26","Howto & Style","PT4M58S","9122","93","UC9PgszLOAWhQC6orYejcJlw"
"NxS22FNhCIM","26","Howto & Style","PT6M10S","30604","121","UC9PgszLOAWhQC6orYejcJlw"
"iDw724Gc-9M","26","Howto & Style","PT4M34S","8431","59","UC9PgszLOAWhQC6orYejcJlw"
"EDAJzJqB4mw","26","Howto & Style","PT3M40S","6365","49","UC9PgszLOAWhQC6orYejcJlw"
"2Qz_nJ_QFL8","26","Howto & Style","PT4M8S","129983","268","UC9PgszLOAWhQC6orYejcJlw"
"SuM05sqbRNU","26","Howto & Style","PT4M48S","11105","107","UC9PgszLOAWhQC6orYejcJlw"
"ctno8Jdv3wk","26","Howto & Style","PT4M29S","8142","54","UC9PgszLOAWhQC6orYejcJlw"
"A29qjAWnzLA","26","Howto & Style","PT3M34S","7714","55","UC9PgszLOAWhQC6orYejcJlw"
"SSUwo4OksP0","26","Howto & Style","PT3M58S","7505","45","UC9PgszLOAWhQC6orYejcJlw"
"4fmpw9cdtaU","26","Howto & Style","PT3M36S","7159","32","UC9PgszLOAWhQC6orYejcJlw"
"6TJ4_8e9jls","26","Howto & Style","PT4M30S","6495","42","UC9PgszLOAWhQC6orYejcJlw"
"RuzTbcKURHM","26","Howto & Style","PT3M43S","11763","187","UC9PgszLOAWhQC6orYejcJlw"
"ysK9y4CDxK4","26","Howto & Style","PT3M55S","5683","36","UC9PgszLOAWhQC6orYejcJlw"
"d5-PPU7NFqs","26","Howto & Style","PT4M44S","7130","41","UC9PgszLOAWhQC6orYejcJlw"
"mBD7eccz4Zo","26","Howto & Style","PT3M3S","8308","108","UC9PgszLOAWhQC6orYejcJlw"
"Tjxu6MRGO2k","26","Howto & Style","PT4M52S","19133","245","UC9PgszLOAWhQC6orYejcJlw"
"2VGGZ-edSy0","26","Howto & Style","PT3M28S","9476","80","UC9PgszLOAWhQC6orYejcJlw"
"sJZcNnsMRHo","26","Howto & Style","PT4M27S","10797","83","UC9PgszLOAWhQC6orYejcJlw"
"c-UoGXaTs68","26","Howto & Style","PT3M32S","7337","43","UC9PgszLOAWhQC6orYejcJlw"
"7nCAx4AJO8U","26","Howto & Style","PT3M22S","23852","92","UC9PgszLOAWhQC6orYejcJlw"
"n2-GF5pIic0","26","Howto & Style","PT3M59S","11264","95","UC9PgszLOAWhQC6orYejcJlw"
"bQVXGc1NFA0","26","Howto & Style","PT3M50S","10049","106","UC9PgszLOAWhQC6orYejcJlw"
"Xhleatcq_g0","26","Howto & Style","PT3M27S","6500","49","UC9PgszLOAWhQC6orYejcJlw"
"PRxcr3JA5KE","26","Howto & Style","PT4M11S","6842","52","UC9PgszLOAWhQC6orYejcJlw"
"3uu6-BoNZ68","26","Howto & Style","PT3M40S","11346","57","UC9PgszLOAWhQC6orYejcJlw"
"_vYwj47x9kw","26","Howto & Style","PT3M56S","8857","60","UC9PgszLOAWhQC6orYejcJlw"
"BE22HBN0C3E","26","Howto & Style","PT3M20S","8036","54","UC9PgszLOAWhQC6orYejcJlw"
"qtVi7Ep6TNc","26","Howto & Style","PT3M28S","15019","107","UC9PgszLOAWhQC6orYejcJlw"
"lQnJplCF08I","26","Howto & Style","PT3M53S","12786","81","UC9PgszLOAWhQC6orYejcJlw"
"T4p26ySB168","26","Howto & Style","PT3M43S","9347","69","UC9PgszLOAWhQC6orYejcJlw"
"Ny9O4qJO7-I","26","Howto & Style","PT3M19S","105668","167","UC9PgszLOAWhQC6orYejcJlw"
"qDkIMGEFPXU","26","Howto & Style","PT3M58S","9753","104","UC9PgszLOAWhQC6orYejcJlw"
"tRxO1zCqoB4","26","Howto & Style","PT4M25S","8746","109","UC9PgszLOAWhQC6orYejcJlw"
"gBSinl1S3uE","26","Howto & Style","PT4M59S","8900","105","UC9PgszLOAWhQC6orYejcJlw"
"X4ksP75aqEI","26","Howto & Style","PT4M15S","9009","155","UC9PgszLOAWhQC6orYejcJlw"
"zQspgw1irco","26","Howto & Style","PT5M17S","9682","110","UC9PgszLOAWhQC6orYejcJlw"
"y2ZzniTCyGA","26","Howto & Style","PT5M41S","24396","115","UC9PgszLOAWhQC6orYejcJlw"
"vknBVNdNzjA","26","Howto & Style","PT4M38S","18330","138","UC9PgszLOAWhQC6orYejcJlw"
"Xa1jh2LRoRI","26","Howto & Style","PT5M10S","6247","67","UC9PgszLOAWhQC6orYejcJlw"
"0gNqS-AVx9k","26","Howto & Style","PT3M50S","7153","48","UC9PgszLOAWhQC6orYejcJlw"
"NNTNOIAUP9Q","26","Howto & Style","PT3M34S","10175","73","UC9PgszLOAWhQC6orYejcJlw"
"LGP53Y2osHw","26","Howto & Style","PT4M33S","9479","68","UC9PgszLOAWhQC6orYejcJlw"
"DwWgQkIiTfc","26","Howto & Style","PT4M49S","10469","119","UC9PgszLOAWhQC6orYejcJlw"
"_hc6X6jZraY","26","Howto & Style","PT4M29S","7852","45","UC9PgszLOAWhQC6orYejcJlw"
"RoWzkcfPSKE","26","Howto & Style","PT4M16S","8510","56","UC9PgszLOAWhQC6orYejcJlw"
"XtoB1_CFgoA","26","Howto & Style","PT5M10S","29802","87","UC9PgszLOAWhQC6orYejcJlw"
"XWXNbCE1PPY","26","Howto & Style","PT4M8S","13888","116","UC9PgszLOAWhQC6orYejcJlw"
"36OERgRDRiI","26","Howto & Style","PT4M54S","10951","94","UC9PgszLOAWhQC6orYejcJlw"
"A2u8R-cE61E","26","Howto & Style","PT4M24S","120572","205","UC9PgszLOAWhQC6orYejcJlw"
"S8WYiY2Gtn8","26","Howto & Style","PT4M28S","9144","104","UC9PgszLOAWhQC6orYejcJlw"
"6Sp2Xh7p-DU","26","Howto & Style","PT3M56S","8291","53","UC9PgszLOAWhQC6orYejcJlw"
"NQ_4A3mSSbY","26","Howto & Style","PT3M16S","9092","71","UC9PgszLOAWhQC6orYejcJlw"
"leQ242xoHWI","26","Howto & Style","PT3M37S","261947","372","UC9PgszLOAWhQC6orYejcJlw"
"fQc-mUpVq-E","26","Howto & Style","PT3M45S","26413","155","UC9PgszLOAWhQC6orYejcJlw"
"iTkAREt7PG4","26","Howto & Style","PT5M17S","10628","62","UC9PgszLOAWhQC6orYejcJlw"
"ssm9YKCxgSE","26","Howto & Style","PT3M44S","5930","36","UC9PgszLOAWhQC6orYejcJlw"
"Mb1C9kOP3xw","26","Howto & Style","PT3M36S","15707","128","UC9PgszLOAWhQC6orYejcJlw"
"LFecFoeAAeU","26","Howto & Style","PT3M28S","12528","58","UC9PgszLOAWhQC6orYejcJlw"
"QsruFIqSAmo","26","Howto & Style","PT3M50S","21014","105","UC9PgszLOAWhQC6orYejcJlw"
"oK8IF7nE8_Y","26","Howto & Style","PT3M27S","7613","79","UC9PgszLOAWhQC6orYejcJlw"
"4gsG3PbTxRU","26","Howto & Style","PT3M58S","18702","78","UC9PgszLOAWhQC6orYejcJlw"
"ZzrmTZvpdwc","26","Howto & Style","PT4M28S","9168","99","UC9PgszLOAWhQC6orYejcJlw"
"Pjzl49XkG9Y","26","Howto & Style","PT4M22S","13497","74","UC9PgszLOAWhQC6orYejcJlw"
"dB_Dll852WM","26","Howto & Style","PT3M16S","19853","272","UC9PgszLOAWhQC6orYejcJlw"
"U3nHueMitNw","26","Howto & Style","PT3M25S","7962","80","UC9PgszLOAWhQC6orYejcJlw"
"5UZW1IOWilg","26","Howto & Style","PT4M1S","9556","30","UC9PgszLOAWhQC6orYejcJlw"
"UHyvbxs67d4","26","Howto & Style","PT3M45S","11314","69","UC9PgszLOAWhQC6orYejcJlw"
"ivTcw3PQ_Zg","26","Howto & Style","PT3M48S","11536","76","UC9PgszLOAWhQC6orYejcJlw"
"l509_r53KGQ","26","Howto & Style","PT3M16S","12789","76","UC9PgszLOAWhQC6orYejcJlw"
"ScnEfANePlo","26","Howto & Style","PT4M4S","12692","122","UC9PgszLOAWhQC6orYejcJlw"
"F7gN5h6_VOQ","26","Howto & Style","PT4M11S","9065","76","UC9PgszLOAWhQC6orYejcJlw"
"TkAW6Fqwmlg","26","Howto & Style","PT4M1S","6767","54","UC9PgszLOAWhQC6orYejcJlw"
"M3IbQxvy_40","26","Howto & Style","PT3M29S","11283","85","UC9PgszLOAWhQC6orYejcJlw"
"dywhL6u50tQ","26","Howto & Style","PT3M27S","11125","81","UC9PgszLOAWhQC6orYejcJlw"
"k6d-yS7qVtA","26","Howto & Style","PT3M44S","80185","214","UC9PgszLOAWhQC6orYejcJlw"
"0k1IvICxwUc","26","Howto & Style","PT6M45S","148061","212","UC9PgszLOAWhQC6orYejcJlw"
"DEB_gjs7TrI","26","Howto & Style","PT4M11S","9762","58","UC9PgszLOAWhQC6orYejcJlw"
"rlEbUJzi1hU","26","Howto & Style","PT4M10S","15249","73","UC9PgszLOAWhQC6orYejcJlw"
"7fs_miPZlbk","26","Howto & Style","PT3M47S","11503","106","UC9PgszLOAWhQC6orYejcJlw"
"Z86XSJVrZdA","26","Howto & Style","PT4M","10247","56","UC9PgszLOAWhQC6orYejcJlw"
"X54h7CWtbpk","26","Howto & Style","PT4M27S","44330","92","UC9PgszLOAWhQC6orYejcJlw"
"tFvuNgSBJRE","26","Howto & Style","PT4M12S","18961","71","UC9PgszLOAWhQC6orYejcJlw"
"3U3RgFJceyw","26","Howto & Style","PT4M40S","84613","231","UC9PgszLOAWhQC6orYejcJlw"
"21gV-DHMyAk","26","Howto & Style","PT4M17S","144523","321","UC9PgszLOAWhQC6orYejcJlw"
"98SrNAGlw50","26","Howto & Style","PT3M47S","22132","124","UC9PgszLOAWhQC6orYejcJlw"
"lThUcBMIRts","26","Howto & Style","PT4M39S","13486","52","UC9PgszLOAWhQC6orYejcJlw"
"OfkB8BoMTYE","26","Howto & Style","PT4M49S","20730","72","UC9PgszLOAWhQC6orYejcJlw"
"P-3L8onzrII","26","Howto & Style","PT4M14S","16704","133","UC9PgszLOAWhQC6orYejcJlw"
"qHNO_1lEVFc","26","Howto & Style","PT4M24S","17709","44","UC9PgszLOAWhQC6orYejcJlw"
"qW7IyHPrl0U","26","Howto & Style","PT4M37S","19915","139","UC9PgszLOAWhQC6orYejcJlw"
"R9YaJ6jSpso","29","Nonprofits & Activism","PT16S","323","0","UCpNnv_kL4Jk8YG_VflnZpmg"
"zr1W7JC70bo","29","Nonprofits & Activism","PT16S","741","0","UCpNnv_kL4Jk8YG_VflnZpmg"
"ICYNJjuLeGc","29","Nonprofits & Activism","PT15S","105","0","UCpNnv_kL4Jk8YG_VflnZpmg"
"XDhFFdiEHYs","29","Nonprofits & Activism","PT15S","122","0","UCpNnv_kL4Jk8YG_VflnZpmg"
"78uWAaW6pKA","29","Nonprofits & Activism","PT3M4S","346","0","UCpNnv_kL4Jk8YG_VflnZpmg"
"4bHS_35okDs","29","Nonprofits & Activism","PT3M5S","1083","0","UCpNnv_kL4Jk8YG_VflnZpmg"
"YdhTLl0ei8o","29","Nonprofits & Activism","PT2M56S","36","0","UCpNnv_kL4Jk8YG_VflnZpmg"
"Ti0dN1vmDhA","29","Nonprofits & Activism","PT2M24S","23","0","UCpNnv_kL4Jk8YG_VflnZpmg"